Start of the batch job execution
02:09:21
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
['mnist', 'resnet50', 28, 28, 1, 10, 64, 50, 60000]
MAKESPAN ::> Job submission -> Time = 1.718721628189087.s | Memory = 341.80078125.MB
Loading and Preparing the Dataset.
no 1 (60000, 28, 28, 3)
MAKESPAN ::> Processed data -> Time = 21.010667085647583.s | Memory = 4165.54296875.MB
Preparing the Model
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/resnet/resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5
    8192/94765736 [..............................] - ETA: 4s
  876544/94765736 [..............................] - ETA: 5s
 7028736/94765736 [=>............................] - ETA: 1s
 8396800/94765736 [=>............................] - ETA: 1s
16785408/94765736 [====>.........................] - ETA: 1s
25174016/94765736 [======>.......................] - ETA: 1s
41951232/94765736 [============>.................] - ETA: 0s
58728448/94765736 [=================>............] - ETA: 0s
75505664/94765736 [======================>.......] - ETA: 0s
83894272/94765736 [=========================>....] - ETA: 0s
94773248/94765736 [==============================] - 1s 0us/step
MAKESPAN ::> Starting Training -> Time = 23.613572359085083.s | Memory = 4165.54296875.MB
938/938 - 55s
(60000, 2048)
Compiling the Model
Training the Model
Epoch 1/50
   1/1875 [..............................] - ETA: 1:10:15 - loss: 3.9130 - acc: 0.0625
 967/1875 [==============>...............] - ETA: 1s - loss: 0.1622 - acc: 0.9483
1010/1875 [===============>..............] - ETA: 1s - loss: 0.1619 - acc: 0.9482
1053/1875 [===============>..............] - ETA: 0s - loss: 0.1639 - acc: 0.9476
1097/1875 [================>.............] - ETA: 0s - loss: 0.1641 - acc: 0.9477
1140/1875 [=================>............] - ETA: 0s - loss: 0.1639 - acc: 0.9478
1184/1875 [=================>............] - ETA: 0s - loss: 0.1639 - acc: 0.9478
1227/1875 [==================>...........] - ETA: 0s - loss: 0.1654 - acc: 0.9475
1271/1875 [===================>..........] - ETA: 0s - loss: 0.1666 - acc: 0.9471
1313/1875 [====================>.........] - ETA: 0s - loss: 0.1670 - acc: 0.9469
1357/1875 [====================>.........] - ETA: 0s - loss: 0.1662 - acc: 0.9472
1400/1875 [=====================>........] - ETA: 0s - loss: 0.1662 - acc: 0.9471
1443/1875 [======================>.......] - ETA: 0s - loss: 0.1665 - acc: 0.9469
1487/1875 [======================>.......] - ETA: 0s - loss: 0.1655 - acc: 0.9471
1531/1875 [=======================>......] - ETA: 0s - loss: 0.1663 - acc: 0.9470
1575/1875 [========================>.....] - ETA: 0s - loss: 0.1655 - acc: 0.9473
1620/1875 [========================>.....] - ETA: 0s - loss: 0.1646 - acc: 0.9475
1662/1875 [=========================>....] - ETA: 0s - loss: 0.1641 - acc: 0.9478
1703/1875 [==========================>...] - ETA: 0s - loss: 0.1634 - acc: 0.9477
1745/1875 [==========================>...] - ETA: 0s - loss: 0.1632 - acc: 0.9477
1788/1875 [===========================>..] - ETA: 0s - loss: 0.1635 - acc: 0.9476
1831/1875 [============================>.] - ETA: 0s - loss: 0.1634 - acc: 0.9475
1873/1875 [============================>.] - ETA: 0s - loss: 0.1633 - acc: 0.9475
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1632 - acc: 0.9476
Epoch 43/50

   1/1875 [..............................] - ETA: 2s - loss: 0.1109 - acc: 0.9375
  43/1875 [..............................] - ETA: 2s - loss: 0.1608 - acc: 0.9542
  85/1875 [>.............................] - ETA: 2s - loss: 0.1571 - acc: 0.9507
 128/1875 [=>............................] - ETA: 2s - loss: 0.1523 - acc: 0.9529
 171/1875 [=>............................] - ETA: 2s - loss: 0.1488 - acc: 0.9516
 208/1875 [==>...........................] - ETA: 2s - loss: 0.1608 - acc: 0.9486
 250/1875 [===>..........................] - ETA: 1s - loss: 0.1615 - acc: 0.9491
 291/1875 [===>..........................] - ETA: 1s - loss: 0.1616 - acc: 0.9487
 334/1875 [====>.........................] - ETA: 1s - loss: 0.1629 - acc: 0.9481
 378/1875 [=====>........................] - ETA: 1s - loss: 0.1669 - acc: 0.9468
 421/1875 [=====>........................] - ETA: 1s - loss: 0.1679 - acc: 0.9469
 464/1875 [======>.......................] - ETA: 1s - loss: 0.1673 - acc: 0.9469
 507/1875 [=======>......................] - ETA: 1s - loss: 0.1660 - acc: 0.9471
 551/1875 [=======>......................] - ETA: 1s - loss: 0.1647 - acc: 0.9475
 591/1875 [========>.....................] - ETA: 1s - loss: 0.1652 - acc: 0.9473
 633/1875 [=========>....................] - ETA: 1s - loss: 0.1647 - acc: 0.9467
 675/1875 [=========>....................] - ETA: 1s - loss: 0.1653 - acc: 0.9463
 716/1875 [==========>...................] - ETA: 1s - loss: 0.1676 - acc: 0.9456
 758/1875 [===========>..................] - ETA: 1s - loss: 0.1664 - acc: 0.9459
 800/1875 [===========>..................] - ETA: 1s - loss: 0.1647 - acc: 0.9466
 843/1875 [============>.................] - ETA: 1s - loss: 0.1640 - acc: 0.9464
 886/1875 [=============>................] - ETA: 1s - loss: 0.1636 - acc: 0.9466
 930/1875 [=============>................] - ETA: 1s - loss: 0.1633 - acc: 0.9468
 974/1875 [==============>...............] - ETA: 1s - loss: 0.1650 - acc: 0.9465
1016/1875 [===============>..............] - ETA: 1s - loss: 0.1649 - acc: 0.9468
1059/1875 [===============>..............] - ETA: 0s - loss: 0.1647 - acc: 0.9468
1102/1875 [================>.............] - ETA: 0s - loss: 0.1645 - acc: 0.9469
1146/1875 [=================>............] - ETA: 0s - loss: 0.1637 - acc: 0.9471
1189/1875 [==================>...........] - ETA: 0s - loss: 0.1641 - acc: 0.9469
1232/1875 [==================>...........] - ETA: 0s - loss: 0.1643 - acc: 0.9468
1275/1875 [===================>..........] - ETA: 0s - loss: 0.1643 - acc: 0.9470
1319/1875 [====================>.........] - ETA: 0s - loss: 0.1634 - acc: 0.9471
1362/1875 [====================>.........] - ETA: 0s - loss: 0.1630 - acc: 0.9472
1405/1875 [=====================>........] - ETA: 0s - loss: 0.1642 - acc: 0.9469
1449/1875 [======================>.......] - ETA: 0s - loss: 0.1639 - acc: 0.9470
1493/1875 [======================>.......] - ETA: 0s - loss: 0.1648 - acc: 0.9470
1538/1875 [=======================>......] - ETA: 0s - loss: 0.1648 - acc: 0.9469
1579/1875 [========================>.....] - ETA: 0s - loss: 0.1648 - acc: 0.9468
1622/1875 [========================>.....] - ETA: 0s - loss: 0.1649 - acc: 0.9467
1665/1875 [=========================>....] - ETA: 0s - loss: 0.1646 - acc: 0.9469
1708/1875 [==========================>...] - ETA: 0s - loss: 0.1649 - acc: 0.9470
1751/1875 [===========================>..] - ETA: 0s - loss: 0.1646 - acc: 0.9471
1795/1875 [===========================>..] - ETA: 0s - loss: 0.1643 - acc: 0.9472
1838/1875 [============================>.] - ETA: 0s - loss: 0.1650 - acc: 0.9470
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1650 - acc: 0.9469
Epoch 44/50

   1/1875 [..............................] - ETA: 2s - loss: 0.0293 - acc: 1.0000
  44/1875 [..............................] - ETA: 2s - loss: 0.1080 - acc: 0.9624
  87/1875 [>.............................] - ETA: 2s - loss: 0.1244 - acc: 0.9562
 129/1875 [=>............................] - ETA: 2s - loss: 0.1486 - acc: 0.9501
 171/1875 [=>............................] - ETA: 2s - loss: 0.1442 - acc: 0.9523
 214/1875 [==>...........................] - ETA: 1s - loss: 0.1487 - acc: 0.9505
 257/1875 [===>..........................] - ETA: 1s - loss: 0.1458 - acc: 0.9528
 301/1875 [===>..........................] - ETA: 1s - loss: 0.1494 - acc: 0.9522
 344/1875 [====>.........................] - ETA: 1s - loss: 0.1518 - acc: 0.9514
 388/1875 [=====>........................] - ETA: 1s - loss: 0.1595 - acc: 0.9493
 431/1875 [=====>........................] - ETA: 1s - loss: 0.1570 - acc: 0.9500
 475/1875 [======>.......................] - ETA: 1s - loss: 0.1564 - acc: 0.9495
 518/1875 [=======>......................] - ETA: 1s - loss: 0.1571 - acc: 0.9493
 562/1875 [=======>......................] - ETA: 1s - loss: 0.1578 - acc: 0.9494
 606/1875 [========>.....................] - ETA: 1s - loss: 0.1554 - acc: 0.9500
 650/1875 [=========>....................] - ETA: 1s - loss: 0.1554 - acc: 0.9503
 693/1875 [==========>...................] - ETA: 1s - loss: 0.1564 - acc: 0.9502
 737/1875 [==========>...................] - ETA: 1s - loss: 0.1569 - acc: 0.9501
 780/1875 [===========>..................] - ETA: 1s - loss: 0.1565 - acc: 0.9505
 823/1875 [============>.................] - ETA: 1s - loss: 0.1578 - acc: 0.9500
 867/1875 [============>.................] - ETA: 1s - loss: 0.1594 - acc: 0.9495
 911/1875 [=============>................] - ETA: 1s - loss: 0.1599 - acc: 0.9491
 955/1875 [==============>...............] - ETA: 1s - loss: 0.1603 - acc: 0.9491
 999/1875 [==============>...............] - ETA: 1s - loss: 0.1584 - acc: 0.9496
1043/1875 [===============>..............] - ETA: 0s - loss: 0.1568 - acc: 0.9503
1088/1875 [================>.............] - ETA: 0s - loss: 0.1586 - acc: 0.9495
1132/1875 [=================>............] - ETA: 0s - loss: 0.1591 - acc: 0.9492
1176/1875 [=================>............] - ETA: 0s - loss: 0.1597 - acc: 0.9487
1220/1875 [==================>...........] - ETA: 0s - loss: 0.1589 - acc: 0.9490
1265/1875 [===================>..........] - ETA: 0s - loss: 0.1593 - acc: 0.9489
1309/1875 [===================>..........] - ETA: 0s - loss: 0.1602 - acc: 0.9486
1352/1875 [====================>.........] - ETA: 0s - loss: 0.1615 - acc: 0.9480
1396/1875 [=====================>........] - ETA: 0s - loss: 0.1615 - acc: 0.9479
1440/1875 [======================>.......] - ETA: 0s - loss: 0.1617 - acc: 0.9478
1484/1875 [======================>.......] - ETA: 0s - loss: 0.1620 - acc: 0.9479
1528/1875 [=======================>......] - ETA: 0s - loss: 0.1623 - acc: 0.9478
1572/1875 [========================>.....] - ETA: 0s - loss: 0.1629 - acc: 0.9474
1616/1875 [========================>.....] - ETA: 0s - loss: 0.1624 - acc: 0.9476
1660/1875 [=========================>....] - ETA: 0s - loss: 0.1623 - acc: 0.9476
1704/1875 [==========================>...] - ETA: 0s - loss: 0.1628 - acc: 0.9475
1748/1875 [==========================>...] - ETA: 0s - loss: 0.1622 - acc: 0.9476
1792/1875 [===========================>..] - ETA: 0s - loss: 0.1627 - acc: 0.9475
1836/1875 [============================>.] - ETA: 0s - loss: 0.1633 - acc: 0.9475
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1629 - acc: 0.9477
Epoch 45/50

   1/1875 [..............................] - ETA: 2s - loss: 0.0666 - acc: 0.9688
  45/1875 [..............................] - ETA: 2s - loss: 0.1303 - acc: 0.9583
  88/1875 [>.............................] - ETA: 2s - loss: 0.1453 - acc: 0.9531
 132/1875 [=>............................] - ETA: 2s - loss: 0.1599 - acc: 0.9484
 175/1875 [=>............................] - ETA: 1s - loss: 0.1575 - acc: 0.9471
 217/1875 [==>...........................] - ETA: 1s - loss: 0.1575 - acc: 0.9484
 260/1875 [===>..........................] - ETA: 1s - loss: 0.1556 - acc: 0.9493
 303/1875 [===>..........................] - ETA: 1s - loss: 0.1535 - acc: 0.9493
 347/1875 [====>.........................] - ETA: 1s - loss: 0.1570 - acc: 0.9484
 392/1875 [=====>........................] - ETA: 1s - loss: 0.1577 - acc: 0.9491
 436/1875 [=====>........................] - ETA: 1s - loss: 0.1555 - acc: 0.9500
 480/1875 [======>.......................] - ETA: 1s - loss: 0.1567 - acc: 0.9500
 525/1875 [=======>......................] - ETA: 1s - loss: 0.1587 - acc: 0.9492
 568/1875 [========>.....................] - ETA: 1s - loss: 0.1567 - acc: 0.9496
 612/1875 [========>.....................] - ETA: 1s - loss: 0.1558 - acc: 0.9501
 656/1875 [=========>....................] - ETA: 1s - loss: 0.1549 - acc: 0.9501
 699/1875 [==========>...................] - ETA: 1s - loss: 0.1574 - acc: 0.9494
 742/1875 [==========>...................] - ETA: 1s - loss: 0.1587 - acc: 0.9493
 785/1875 [===========>..................] - ETA: 1s - loss: 0.1588 - acc: 0.9494
 827/1875 [============>.................] - ETA: 1s - loss: 0.1590 - acc: 0.9494
 871/1875 [============>.................] - ETA: 1s - loss: 0.1585 - acc: 0.9495
 915/1875 [=============>................] - ETA: 1s - loss: 0.1595 - acc: 0.9492
 959/1875 [==============>...............] - ETA: 1s - loss: 0.1587 - acc: 0.9494
1003/1875 [===============>..............] - ETA: 1s - loss: 0.1585 - acc: 0.9495
1046/1875 [===============>..............] - ETA: 0s - loss: 0.1592 - acc: 0.9491
1089/1875 [================>.............] - ETA: 0s - loss: 0.1599 - acc: 0.9487
1134/1875 [=================>............] - ETA: 0s - loss: 0.1608 - acc: 0.9486
1177/1875 [=================>............] - ETA: 0s - loss: 0.1595 - acc: 0.9488
1221/1875 [==================>...........] - ETA: 0s - loss: 0.1606 - acc: 0.9484
1264/1875 [===================>..........] - ETA: 0s - loss: 0.1614 - acc: 0.9481
1307/1875 [===================>..........] - ETA: 0s - loss: 0.1630 - acc: 0.9478
1350/1875 [====================>.........] - ETA: 0s - loss: 0.1626 - acc: 0.9478
1394/1875 [=====================>........] - ETA: 0s - loss: 0.1625 - acc: 0.9478
1438/1875 [======================>.......] - ETA: 0s - loss: 0.1639 - acc: 0.9475
1482/1875 [======================>.......] - ETA: 0s - loss: 0.1645 - acc: 0.9473
1524/1875 [=======================>......] - ETA: 0s - loss: 0.1646 - acc: 0.9472
1568/1875 [========================>.....] - ETA: 0s - loss: 0.1644 - acc: 0.9471
1611/1875 [========================>.....] - ETA: 0s - loss: 0.1641 - acc: 0.9471
1654/1875 [=========================>....] - ETA: 0s - loss: 0.1641 - acc: 0.9472
1698/1875 [==========================>...] - ETA: 0s - loss: 0.1650 - acc: 0.9467
1742/1875 [==========================>...] - ETA: 0s - loss: 0.1641 - acc: 0.9470
1786/1875 [===========================>..] - ETA: 0s - loss: 0.1640 - acc: 0.9470
1830/1875 [============================>.] - ETA: 0s - loss: 0.1635 - acc: 0.9471
1874/1875 [============================>.] - ETA: 0s - loss: 0.1626 - acc: 0.9474
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1625 - acc: 0.9474
Epoch 46/50

   1/1875 [..............................] - ETA: 2s - loss: 0.1081 - acc: 0.9688
  45/1875 [..............................] - ETA: 2s - loss: 0.1647 - acc: 0.9458
  89/1875 [>.............................] - ETA: 2s - loss: 0.1805 - acc: 0.9449
 132/1875 [=>............................] - ETA: 2s - loss: 0.1830 - acc: 0.9453
 177/1875 [=>............................] - ETA: 1s - loss: 0.1742 - acc: 0.9477
 221/1875 [==>...........................] - ETA: 1s - loss: 0.1714 - acc: 0.9471
 265/1875 [===>..........................] - ETA: 1s - loss: 0.1672 - acc: 0.9481
 309/1875 [===>..........................] - ETA: 1s - loss: 0.1654 - acc: 0.9476
 353/1875 [====>.........................] - ETA: 1s - loss: 0.1585 - acc: 0.9495
 397/1875 [=====>........................] - ETA: 1s - loss: 0.1568 - acc: 0.9498
 441/1875 [======>.......................] - ETA: 1s - loss: 0.1572 - acc: 0.9494
 486/1875 [======>.......................] - ETA: 1s - loss: 0.1558 - acc: 0.9498
 531/1875 [=======>......................] - ETA: 1s - loss: 0.1571 - acc: 0.9491
 575/1875 [========>.....................] - ETA: 1s - loss: 0.1588 - acc: 0.9486
 619/1875 [========>.....................] - ETA: 1s - loss: 0.1592 - acc: 0.9489
 663/1875 [=========>....................] - ETA: 1s - loss: 0.1601 - acc: 0.9485
 706/1875 [==========>...................] - ETA: 1s - loss: 0.1603 - acc: 0.9482
 749/1875 [==========>...................] - ETA: 1s - loss: 0.1597 - acc: 0.9486
 792/1875 [===========>..................] - ETA: 1s - loss: 0.1593 - acc: 0.9487
 836/1875 [============>.................] - ETA: 1s - loss: 0.1586 - acc: 0.9492
 881/1875 [=============>................] - ETA: 1s - loss: 0.1585 - acc: 0.9489
 925/1875 [=============>................] - ETA: 1s - loss: 0.1584 - acc: 0.9488
 968/1875 [==============>...............] - ETA: 1s - loss: 0.1586 - acc: 0.9486
1013/1875 [===============>..............] - ETA: 0s - loss: 0.1595 - acc: 0.9485
1058/1875 [===============>..............] - ETA: 0s - loss: 0.1593 - acc: 0.9487
1101/1875 [================>.............] - ETA: 0s - loss: 0.1603 - acc: 0.9485
1145/1875 [=================>............] - ETA: 0s - loss: 0.1598 - acc: 0.9486
1189/1875 [==================>...........] - ETA: 0s - loss: 0.1603 - acc: 0.9484
1234/1875 [==================>...........] - ETA: 0s - loss: 0.1605 - acc: 0.9483
1277/1875 [===================>..........] - ETA: 0s - loss: 0.1607 - acc: 0.9481
1321/1875 [====================>.........] - ETA: 0s - loss: 0.1599 - acc: 0.9484
1366/1875 [====================>.........] - ETA: 0s - loss: 0.1602 - acc: 0.9482
1411/1875 [=====================>........] - ETA: 0s - loss: 0.1610 - acc: 0.9479
1455/1875 [======================>.......] - ETA: 0s - loss: 0.1609 - acc: 0.9480
1499/1875 [======================>.......] - ETA: 0s - loss: 0.1598 - acc: 0.9482
1543/1875 [=======================>......] - ETA: 0s - loss: 0.1600 - acc: 0.9484
1587/1875 [========================>.....] - ETA: 0s - loss: 0.1601 - acc: 0.9485
1631/1875 [=========================>....] - ETA: 0s - loss: 0.1592 - acc: 0.9487
1675/1875 [=========================>....] - ETA: 0s - loss: 0.1595 - acc: 0.9487
1719/1875 [==========================>...] - ETA: 0s - loss: 0.1596 - acc: 0.9485
1763/1875 [===========================>..] - ETA: 0s - loss: 0.1589 - acc: 0.9487
1807/1875 [===========================>..] - ETA: 0s - loss: 0.1588 - acc: 0.9487
1852/1875 [============================>.] - ETA: 0s - loss: 0.1590 - acc: 0.9487
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1589 - acc: 0.9486
Epoch 47/50

   1/1875 [..............................] - ETA: 2s - loss: 0.0332 - acc: 1.0000
  46/1875 [..............................] - ETA: 2s - loss: 0.1370 - acc: 0.9599
  91/1875 [>.............................] - ETA: 2s - loss: 0.1289 - acc: 0.9591
 135/1875 [=>............................] - ETA: 1s - loss: 0.1395 - acc: 0.9560
 180/1875 [=>............................] - ETA: 1s - loss: 0.1481 - acc: 0.9543
 224/1875 [==>...........................] - ETA: 1s - loss: 0.1425 - acc: 0.9549
 267/1875 [===>..........................] - ETA: 1s - loss: 0.1435 - acc: 0.9541
 311/1875 [===>..........................] - ETA: 1s - loss: 0.1441 - acc: 0.9535
 355/1875 [====>.........................] - ETA: 1s - loss: 0.1485 - acc: 0.9518
 399/1875 [=====>........................] - ETA: 1s - loss: 0.1490 - acc: 0.9518
 443/1875 [======>.......................] - ETA: 1s - loss: 0.1518 - acc: 0.9513
 486/1875 [======>.......................] - ETA: 1s - loss: 0.1503 - acc: 0.9513
 530/1875 [=======>......................] - ETA: 1s - loss: 0.1504 - acc: 0.9512
 574/1875 [========>.....................] - ETA: 1s - loss: 0.1505 - acc: 0.9511
 617/1875 [========>.....................] - ETA: 1s - loss: 0.1519 - acc: 0.9510
 663/1875 [=========>....................] - ETA: 1s - loss: 0.1516 - acc: 0.9512
 708/1875 [==========>...................] - ETA: 1s - loss: 0.1524 - acc: 0.9508
 753/1875 [===========>..................] - ETA: 1s - loss: 0.1543 - acc: 0.9497
 798/1875 [===========>..................] - ETA: 1s - loss: 0.1560 - acc: 0.9496
 843/1875 [============>.................] - ETA: 1s - loss: 0.1565 - acc: 0.9496
 887/1875 [=============>................] - ETA: 1s - loss: 0.1559 - acc: 0.9500
 930/1875 [=============>................] - ETA: 1s - loss: 0.1562 - acc: 0.9497
 974/1875 [==============>...............] - ETA: 1s - loss: 0.1572 - acc: 0.9493
1019/1875 [===============>..............] - ETA: 0s - loss: 0.1565 - acc: 0.9494
1064/1875 [================>.............] - ETA: 0s - loss: 0.1570 - acc: 0.9493
1108/1875 [================>.............] - ETA: 0s - loss: 0.1573 - acc: 0.9493
1152/1875 [=================>............] - ETA: 0s - loss: 0.1581 - acc: 0.9490
1196/1875 [==================>...........] - ETA: 0s - loss: 0.1572 - acc: 0.9494
1240/1875 [==================>...........] - ETA: 0s - loss: 0.1588 - acc: 0.9489
1284/1875 [===================>..........] - ETA: 0s - loss: 0.1593 - acc: 0.9486
1328/1875 [====================>.........] - ETA: 0s - loss: 0.1589 - acc: 0.9485
1371/1875 [====================>.........] - ETA: 0s - loss: 0.1593 - acc: 0.9484
1415/1875 [=====================>........] - ETA: 0s - loss: 0.1581 - acc: 0.9490
1460/1875 [======================>.......] - ETA: 0s - loss: 0.1574 - acc: 0.9492
1504/1875 [=======================>......] - ETA: 0s - loss: 0.1576 - acc: 0.9492
1548/1875 [=======================>......] - ETA: 0s - loss: 0.1581 - acc: 0.9490
1593/1875 [========================>.....] - ETA: 0s - loss: 0.1582 - acc: 0.9490
1638/1875 [=========================>....] - ETA: 0s - loss: 0.1590 - acc: 0.9487
1682/1875 [=========================>....] - ETA: 0s - loss: 0.1590 - acc: 0.9486
1727/1875 [==========================>...] - ETA: 0s - loss: 0.1596 - acc: 0.9484
1771/1875 [===========================>..] - ETA: 0s - loss: 0.1594 - acc: 0.9485
1814/1875 [============================>.] - ETA: 0s - loss: 0.1601 - acc: 0.9483
1857/1875 [============================>.] - ETA: 0s - loss: 0.1605 - acc: 0.9481
1875/1875 [==============================] - 2s 1ms/step - loss: 0.1605 - acc: 0.9481
Epoch 48/50

   1/1875 [..............................] - ETA: 2s - loss: 0.2128 - acc: 0.9062
  43/1875 [..............................] - ETA: 2s - loss: 0.1494 - acc: 0.9477
  86/1875 [>.............................] - ETA: 2s - loss: 0.1578 - acc: 0.9469
 128/1875 [=>............................] - ETA: 2s - loss: 0.1471 - acc: 0.9502
 169/1875 [=>............................] - ETA: 2s - loss: 0.1465 - acc: 0.9486
 212/1875 [==>...........................] - ETA: 1s - loss: 0.1438 - acc: 0.9496
 255/1875 [===>..........................] - ETA: 1s - loss: 0.1504 - acc: 0.9488
 297/1875 [===>..........................] - ETA: 1s - loss: 0.1535 - acc: 0.9480
 341/1875 [====>.........................] - ETA: 1s - loss: 0.1493 - acc: 0.9497
 385/1875 [=====>........................] - ETA: 1s - loss: 0.1535 - acc: 0.9494
 428/1875 [=====>........................] - ETA: 1s - loss: 0.1518 - acc: 0.9502
 471/1875 [======>.......................] - ETA: 1s - loss: 0.1533 - acc: 0.9498
 515/1875 [=======>......................] - ETA: 1s - loss: 0.1518 - acc: 0.9500
 559/1875 [=======>......................] - ETA: 1s - loss: 0.1534 - acc: 0.9499
 603/1875 [========>.....................] - ETA: 1s - loss: 0.1535 - acc: 0.9502
 646/1875 [=========>....................] - ETA: 1s - loss: 0.1524 - acc: 0.9503
 690/1875 [==========>...................] - ETA: 1s - loss: 0.1528 - acc: 0.9505
 734/1875 [==========>...................] - ETA: 1s - loss: 0.1542 - acc: 0.9501
 778/1875 [===========>..................] - ETA: 1s - loss: 0.1557 - acc: 0.9499
 821/1875 [============>.................] - ETA: 1s - loss: 0.1552 - acc: 0.9500
 866/1875 [============>.................] - ETA: 1s - loss: 0.1565 - acc: 0.9494
 910/1875 [=============>................] - ETA: 1s - loss: 0.1545 - acc: 0.9499
 954/1875 [==============>...............] - ETA: 1s - loss: 0.1547 - acc: 0.9499
 997/1875 [==============>...............] - ETA: 1s - loss: 0.1550 - acc: 0.9499
1042/1875 [===============>..............] - ETA: 0s - loss: 0.1550 - acc: 0.9501
1087/1875 [================>.............] - ETA: 0s - loss: 0.1542 - acc: 0.9502
1131/1875 [=================>............] - ETA: 0s - loss: 0.1542 - acc: 0.9503
1175/1875 [=================>............] - ETA: 0s - loss: 0.1540 - acc: 0.9504
1219/1875 [==================>...........] - ETA: 0s - loss: 0.1529 - acc: 0.9507
1263/1875 [===================>..........] - ETA: 0s - loss: 0.1524 - acc: 0.9510
1307/1875 [===================>..........] - ETA: 0s - loss: 0.1523 - acc: 0.9509
1351/1875 [====================>.........] - ETA: 0s - loss: 0.1517 - acc: 0.9510
1395/1875 [=====================>........] - ETA: 0s - loss: 0.1526 - acc: 0.9506
1440/1875 [======================>.......] - ETA: 0s - loss: 0.1529 - acc: 0.9505
